Log file open, 01/14/23 22:30:25
[2023.01.15-03.39.50:024][480]UATHelper: Packaging (Windows): 		Process Max:           88261
[2023.01.15-03.39.50:024][480]UATHelper: Packaging (Windows): 		Process Spread:        54417
[2023.01.15-03.39.50:024][480]UATHelper: Packaging (Windows): 		Before GC:             34089
[2023.01.15-03.39.50:024][480]UATHelper: Packaging (Windows): 		After GC:              34088
[2023.01.15-03.39.50:024][480]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.50:024][480]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.50:024][480]UATHelper: Packaging (Windows): 		Process Min:             879 MB
[2023.01.15-03.39.50:024][480]UATHelper: Packaging (Windows): 		Process Max:            1952 MB
[2023.01.15-03.39.50:024][480]UATHelper: Packaging (Windows): 		Process Spread:         1072 MB
[2023.01.15-03.39.50:024][480]UATHelper: Packaging (Windows): 		Before GC:              1763 MB
[2023.01.15-03.39.50:024][480]UATHelper: Packaging (Windows): 		After GC:               1763 MB
[2023.01.15-03.39.50:024][480]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.50:024][480]UATHelper: Packaging (Windows): 	References:
[2023.01.15-03.39.50:026][480]UATHelper: Packaging (Windows): 		Cooker direct packages:                  4
[2023.01.15-03.39.50:026][480]UATHelper: Packaging (Windows): 		Cooker transitive packages:              4
[2023.01.15-03.39.50:026][480]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.01.15-03.39.50:026][480]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.01.15-03.39.50:375][486]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.01.15-03.39.50:375][486]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.01.15-03.39.50:375][486]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 1965MiB is less than 2048MiB.
[2023.01.15-03.39.50:375][486]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.01.15-03.39.50:375][486]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 35
[2023.01.15-03.39.50:375][486]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.01.15-03.39.50:375][486]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.50:375][486]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.50:375][486]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): 	Type: Full
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): 		Before GC:             34089
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): 		Available Before:   25197271
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): 		After GC:              34088
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): 		Available After:    25197272
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): 		Before GC:              1763 MB
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): 		After GC:               1763 MB
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.50:397][486]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Process Min:           33844
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Process Max:           88261
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Process Spread:        54417
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Before GC:             34089
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		After GC:              34088
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Process Min:             879 MB
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Process Max:            1952 MB
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Process Spread:         1072 MB
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Before GC:              1763 MB
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		After GC:               1763 MB
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 	References:
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Cooker direct packages:                  4
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Cooker transitive packages:              4
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.01.15-03.39.50:408][486]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.01.15-03.39.51:174][498]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.01.15-03.39.51:174][498]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.01.15-03.39.51:174][498]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 2043MiB is less than 2048MiB.
[2023.01.15-03.39.51:174][498]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.01.15-03.39.51:174][498]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 23
[2023.01.15-03.39.51:174][498]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.01.15-03.39.51:174][498]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.51:174][498]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.51:174][498]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): 	Type: Full
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): 		Before GC:             34089
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): 		Available Before:   25197271
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): 		Available After:    25197279
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): 		Freed by GC:               8
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): 		Before GC:              1763 MB
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): 		After GC:               1763 MB
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.51:195][498]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Process Min:           33844
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Process Max:           88261
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Process Spread:        54417
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Before GC:             34089
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Freed by GC:               8
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Process Min:             879 MB
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Process Max:            1952 MB
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Process Spread:         1072 MB
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Before GC:              1763 MB
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		After GC:               1763 MB
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 	References:
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Cooker direct packages:                  3
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Cooker transitive packages:              3
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.01.15-03.39.51:206][499]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.01.15-03.39.51:622][503]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.01.15-03.39.51:622][503]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.01.15-03.39.51:622][503]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 1912MiB is less than 2048MiB.
[2023.01.15-03.39.51:622][503]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.01.15-03.39.51:622][503]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 19
[2023.01.15-03.39.51:622][503]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.01.15-03.39.51:622][503]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.51:622][503]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.51:622][503]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.51:643][504]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.51:643][504]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.01.15-03.39.51:643][504]UATHelper: Packaging (Windows): 	Type: Full
[2023.01.15-03.39.51:643][504]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.51:643][504]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.51:643][504]UATHelper: Packaging (Windows): 		Available Before:   25197278
[2023.01.15-03.39.51:643][504]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.51:643][504]UATHelper: Packaging (Windows): 		Available After:    25197279
[2023.01.15-03.39.51:643][504]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.51:643][504]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Before GC:              1763 MB
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		After GC:               1763 MB
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Process Min:           33844
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Process Max:           88261
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Process Spread:        54417
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Process Min:             879 MB
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Process Max:            1952 MB
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Process Spread:         1072 MB
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Before GC:              1763 MB
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		After GC:               1763 MB
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 	References:
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Cooker direct packages:                  3
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Cooker transitive packages:              3
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.01.15-03.39.51:644][504]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.01.15-03.39.52:009][509]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.01.15-03.39.52:009][509]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 842 Packages Remain 3 Total 845
[2023.01.15-03.39.52:009][509]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.01.15-03.39.52:009][509]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 1946MiB is less than 2048MiB.
[2023.01.15-03.39.52:009][509]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.01.15-03.39.52:009][509]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 18
[2023.01.15-03.39.52:009][509]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.01.15-03.39.52:009][509]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.52:009][509]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.52:009][509]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 	Type: Full
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		Available Before:   25197278
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		Available After:    25197279
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		Before GC:              1763 MB
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		After GC:               1763 MB
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		Process Min:           33844
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		Process Max:           88261
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		Process Spread:        54417
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.52:031][509]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.52:032][509]UATHelper: Packaging (Windows): 		Process Min:             879 MB
[2023.01.15-03.39.52:032][509]UATHelper: Packaging (Windows): 		Process Max:            1952 MB
[2023.01.15-03.39.52:032][509]UATHelper: Packaging (Windows): 		Process Spread:         1072 MB
[2023.01.15-03.39.52:032][509]UATHelper: Packaging (Windows): 		Before GC:              1763 MB
[2023.01.15-03.39.52:032][509]UATHelper: Packaging (Windows): 		After GC:               1763 MB
[2023.01.15-03.39.52:032][509]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.01.15-03.39.52:032][509]UATHelper: Packaging (Windows): 	References:
[2023.01.15-03.39.52:032][509]UATHelper: Packaging (Windows): 		Cooker direct packages:                  3
[2023.01.15-03.39.52:032][509]UATHelper: Packaging (Windows): 		Cooker transitive packages:              3
[2023.01.15-03.39.52:032][509]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.01.15-03.39.52:032][509]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.01.15-03.39.53:255][550]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.01.15-03.39.53:277][551]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_RayMarch_Fire_Ramps in PCD3D_SM5, Default, SM5 (DDC key hash: 0E21E03D3B110DAA74041FADEE8217D640FA908E), compiling.
[2023.01.15-03.39.53:309][552]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_RayMarch_Fire_Ramps in PCD3D_SM5, Default, SM5 (DDC key hash: 37FF5A3307BD3A187D48A7DD56FC5BC66A9BA065), compiling.
[2023.01.15-03.39.53:873][564]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_RayMarch_Smoke in PCD3D_SM5, Default, SM5 (DDC key hash: 1E50147F900732E39F89AB9DA06B297764F41D07), compiling.
[2023.01.15-03.39.53:873][565]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.01.15-03.39.53:873][565]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 2026MiB is less than 2048MiB.
[2023.01.15-03.39.53:873][565]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.01.15-03.39.53:873][565]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 45
[2023.01.15-03.39.53:873][565]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.01.15-03.39.53:873][565]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.53:873][565]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.53:873][565]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): 	Type: Full
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): 		Available Before:   25197278
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): 		Available After:    25197279
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): 		Before GC:              1763 MB
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): 		After GC:               1761 MB
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): 		Freed by GC:               2 MB
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.53:895][565]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Process Min:           33844
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Process Max:           88261
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Process Spread:        54417
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Process Min:             879 MB
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Process Max:            1952 MB
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Process Spread:         1072 MB
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Before GC:              1763 MB
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		After GC:               1761 MB
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Freed by GC:               2 MB
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 	References:
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Cooker direct packages:                  3
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Cooker transitive packages:              3
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.01.15-03.39.53:896][565]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.01.15-03.39.54:364][570]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.01.15-03.39.54:364][570]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.01.15-03.39.54:364][570]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 1799MiB is less than 2048MiB.
[2023.01.15-03.39.54:364][570]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.01.15-03.39.54:364][570]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 45
[2023.01.15-03.39.54:364][570]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.01.15-03.39.54:364][570]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.01.15-03.39.54:365][570]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.01.15-03.39.54:365][570]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.01.15-03.39.54:375][570]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): 	Type: Full
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): 	NumObjects:
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): 		Before GC:             34082
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): 		Available Before:   25197278
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): 		After GC:              34081
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): 		Available After:    25197279
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): 		Before GC:              1761 MB
[2023.01.15-03.39.54:386][570]UATHelper: Packaging (Windows): 		After GC:               1761 MB
