Log file open, 01/23/23 18:10:08
[2023.01.23-23.11.33:646][657]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:657][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:667][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:677][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:677][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:677][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:677][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:677][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:677][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:677][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:677][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:677][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:677][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:677][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:677][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:677][658]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:699][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:699][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:699][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:699][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:699][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:710][659]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:721][660]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:721][660]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:721][660]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:721][660]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:721][660]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:721][660]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:721][660]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:721][660]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:721][660]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:721][660]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.23-23.11.33:721][660]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
