Log file open, 01/11/23 02:14:26
[2023.01.11-07.16.26:149][754]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E6923073F0C5D3B17B026395F730F19A1AD14418), compiling. Is special engine material.
[2023.01.11-07.16.26:160][754]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: BDF0DF4B7A923A6577AA9F136EC823B6A8B30DF6), compiling.
[2023.01.11-07.16.26:235][757]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for PPM_DefaultCalibrationGrayscale in PCD3D_SM6, Default, SM6 (DDC key hash: B91512F5100C769220F3A061EA78C6A88B8376D6), compiling.
[2023.01.11-07.16.26:256][758]LogPlayLevel: UAT: LogCook: Display: Cooked packages 201 Packages Remain 188 Total 389
[2023.01.11-07.16.26:446][766]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for PPM_DefaultCalibrationColor in PCD3D_SM6, Default, SM6 (DDC key hash: 85C237D87FB9C9BAE691AB9F225AE5633E94D6F2), compiling.
[2023.01.11-07.16.27:098][791]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for PreviewShadowIndicatorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5493EC95BB7A199D3E9F225DFAF782F8812F8FB7), compiling.
[2023.01.11-07.16.27:150][794]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for PhongSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 78BBBF75E78C31F66E3644B8AFF9CD75ED456294), compiling.
[2023.01.11-07.16.27:204][796]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Wolf3D_Body in PCD3D_SM6, Default, SM6 (DDC key hash: 587022AB976670531CC189FFE266E233C0BAA531), compiling.
[2023.01.11-07.16.27:260][798]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Wolf3D_Eye in PCD3D_SM6, Default, SM6 (DDC key hash: FB5689FB3FC1ACCB3AB9FCA524D724A3601F1518), compiling.
[2023.01.11-07.16.27:303][800]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Wolf3D_Glasses in PCD3D_SM6, Default, SM6 (DDC key hash: 2DED00D960CE8DE56326A80B5B3B6F07FC5F3845), compiling.
[2023.01.11-07.16.27:356][802]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Wolf3D_Hair in PCD3D_SM6, Default, SM6 (DDC key hash: 797E9C7BD4E7D1860ADDA77FC439CFC474AE9F58), compiling.
[2023.01.11-07.16.27:398][804]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Wolf3D_Outfit_Bottom in PCD3D_SM6, Default, SM6 (DDC key hash: F510E56B1BD7E828BE591B56DBE2B7408AD26C78), compiling.
[2023.01.11-07.16.27:454][806]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Wolf3D_Outfit_Footwear in PCD3D_SM6, Default, SM6 (DDC key hash: 111E5E0E7FC2D95605EE8928FCF555C3D4D3B222), compiling.
[2023.01.11-07.16.27:507][809]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Wolf3D_Outfit_Top in PCD3D_SM6, Default, SM6 (DDC key hash: A277B1BD163E0F7A3544AECB275BC212A0C808F5), compiling.
[2023.01.11-07.16.27:603][813]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Wolf3D_Skin in PCD3D_SM6, Default, SM6 (DDC key hash: 53AFDEA637C15941162F343BD0657192A56CBEB0), compiling.
[2023.01.11-07.16.27:634][814]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Wolf3D_Teeth in PCD3D_SM6, Default, SM6 (DDC key hash: C179DA6BE701C9065DDF39474808D3D98DF041EB), compiling.
[2023.01.11-07.16.27:645][814]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: EF4241CA167EDA713E53C283235E5A118527733D), compiling.
[2023.01.11-07.16.28:030][831]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 676052099120ACFB452B329DE08E137EFE4F7C17), compiling.
[2023.01.11-07.16.28:063][833]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 2A627EE78FADD5101FDD0169FB1070458A238EB2), compiling.
[2023.01.11-07.16.28:119][835]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for LambertSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F60DC7F8711619E864993A776E385B7BDE3289A1), compiling.
[2023.01.11-07.16.28:154][837]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for OrenNayerMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E788911FBFCB1AD80119120589FFF8788B4E9985), compiling.
[2023.01.11-07.16.28:175][838]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 5113E677FCFBE5E843EB869CBB0D74143CE18C64), compiling.
[2023.01.11-07.16.28:219][838]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: E12ED324D488783ED8A73CE309447F7E6F97B819), compiling.
[2023.01.11-07.16.28:266][840]LogPlayLevel: UAT: LogCook: Display: Cooked packages 311 Packages Remain 78 Total 389
[2023.01.11-07.16.28:341][844]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for M_Unlit in PCD3D_SM6, Default, SM6 (DDC key hash: A0E83E137ECF436B89E393A0B4E9A98CD56DB256), compiling.
[2023.01.11-07.16.28:363][845]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for ThinTranslucentMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8A54E2F2BFC5E180D078A9938D5CA21CE04145B9), compiling.
[2023.01.11-07.16.28:395][846]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for SubsurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 281308D0FDCDEC1F6C2889836C9AA85F32284F2D), compiling.
[2023.01.11-07.16.28:428][847]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for SheenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 66571B29F3394533BB4AD89C0203B6171AC407B2), compiling.
[2023.01.11-07.16.28:469][849]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for PBRSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AEF4DC11122A96B2E1637A4023BFD30D81E780D3), compiling.
[2023.01.11-07.16.28:535][852]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for ClearCoatMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB8D812DD095C0B0E2A4D0F1455E22887D270E91), compiling.
[2023.01.11-07.16.28:609][855]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for M_Transmission in PCD3D_SM6, Default, SM6 (DDC key hash: C3D7178AAE1371611AC1C97F0428128950A67095), compiling.
[2023.01.11-07.16.28:655][857]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for M_Sheen in PCD3D_SM6, Default, SM6 (DDC key hash: 75D3D12530FD869D317A7C242EAC552D6DD17A97), compiling.
[2023.01.11-07.16.28:710][859]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for M_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 4131E0B94DAAED93D5AF7D6A93ED4DC325AD83BD), compiling.
[2023.01.11-07.16.28:753][861]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for M_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: E6B085C06ED820E0CBA5DC736891FE7974B40E89), compiling.
[2023.01.11-07.16.28:809][863]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_Unlit_TS in PCD3D_SM6, Default, SM6 (DDC key hash: D60705FBFA7F0A4EB5CBD26A4DC129BE6628D898), compiling.
[2023.01.11-07.16.28:895][867]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Transmission_TS in PCD3D_SM6, Default, SM6 (DDC key hash: E8EB5B3AA98CB99182042BB8CA0B739430333024), compiling.
[2023.01.11-07.16.28:948][869]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Transmission in PCD3D_SM6, Default, SM6 (DDC key hash: 01851567D777B4D6CA632AFE356ECF9E9278C16C), compiling.
[2023.01.11-07.16.29:015][872]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Transmission_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 90A47C789212D63080156FB9BE816031197B7F58), compiling.
[2023.01.11-07.16.29:079][875]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 750A5741B86D8858F23A497FD015C3E83FC1E59A), compiling.
[2023.01.11-07.16.29:135][877]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen in PCD3D_SM6, Default, SM6 (DDC key hash: 503C4755A6710F2755F3CB24F6103BDCB0783D48), compiling.
[2023.01.11-07.16.29:188][879]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM6, Default, SM6 (DDC key hash: E23ED25034D00B344FC95388745C229AA0E5D4A6), compiling.
[2023.01.11-07.16.29:241][881]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 36AFF16520CE8E4F3CA63BC56C9292DDC7499442), compiling.
[2023.01.11-07.16.29:295][884]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: B562262CFB816437B703BF7DF3E9B60B7EB2A3F6), compiling.
[2023.01.11-07.16.29:348][886]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 2A75320B52234516226B3939C3323E9C9E7A721F), compiling.
[2023.01.11-07.16.29:396][888]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 57DCA6F0DBCACAEEF6027117D5858BDD1AC1D007), compiling.
[2023.01.11-07.16.29:450][890]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 4674DAF0DBCD5A3DE47E2545DA4E28E4AB1A8CD9), compiling.
[2023.01.11-07.16.29:504][893]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: D270E738E219CDBCF29C93EE5BDF72677C445FD0), compiling.
[2023.01.11-07.16.29:568][896]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: DE26157CB7CFA0F3FF70F2AD4C823FEB4D5FE2BA), compiling.
[2023.01.11-07.16.29:641][899]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 04DB36700F6BA156862BFD2F22CA55EB9D78364E), compiling.
[2023.01.11-07.16.29:705][902]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 8ADA8CADF06C1BBB7E01FF49C05D47C3098EE182), compiling.
[2023.01.11-07.16.29:759][904]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 497E77342F080C2058E2B51C39AB6BE13B007DF9), compiling.
[2023.01.11-07.16.29:838][907]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 9CE070BCAD04CEC2E6B0A7E83C76B01B040231A6), compiling.
[2023.01.11-07.16.29:903][910]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 6EBD0EF69A26D26BA627B1F58ABECFFBD5CAFED1), compiling.
[2023.01.11-07.16.30:165][922]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 3F78D27F9A448BF4B17DCD5F0B4154A09A210B26), compiling.
[2023.01.11-07.16.30:165][922]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: E7284A6A27B9BA36085CBB41C3E9C255B67FFB73), compiling.
[2023.01.11-07.16.30:175][922]LogPlayLevel: UAT: LogCook: Display: Splitting Package /Game/InitMap with class World acting on object World /Game/InitMap.InitMap.
[2023.01.11-07.16.30:186][923]LogPlayLevel: UAT: LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.11-07.16.30:186][923]LogPlayLevel: UAT: LogWorldPartition: Display: WorldPartition initialize took 9 ms
[2023.01.11-07.16.30:186][923]LogPlayLevel: UAT: LogWorldPartition: Display: GenerateStreaming started...
[2023.01.11-07.16.30:186][923]LogPlayLevel: UAT: LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.11-07.16.30:533][939]LogSlate: Window 'Project Settings' being destroyed
[2023.01.11-07.16.30:539][939]LogSlate: Window 'Project Settings' being destroyed
[2023.01.11-07.16.34:394][129]LogDerivedDataCache: C:/Users/gabri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.276 and deleted 0 files with total size 0 MiB. Scanned 4123 files in 4088 folders with total size 282 MiB.
[2023.01.11-07.16.37:005][244]LogLauncherProfile: Project requires temp target (Water plugin is enabled)
[2023.01.11-07.16.37:005][244]LogLauncherProfile: Unable to use promoted target - D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Binaries/Win64/UnrealGame.target does not exist.
[2023.01.11-07.16.37:006][244]LogLauncherProfile: Project requires temp target (Water plugin is enabled)
[2023.01.11-07.16.37:006][244]LogLauncherProfile: Unable to use promoted target - D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Binaries/Win64/UnrealGame.target does not exist.
[2023.01.11-07.16.49:532][749]LogSlate: Window 'Project Launcher' being destroyed
[2023.01.11-07.16.49:538][749]LogSlate: Window 'Project Launcher' being destroyed
[2023.01.11-07.17.02:220][335]LogLauncherProfile: Project requires temp target (Water plugin is enabled)
[2023.01.11-07.17.02:220][335]LogLauncherProfile: Unable to use promoted target - D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Binaries/Win64/UnrealGame-Win64-DebugGame.target does not exist.
[2023.01.11-07.17.02:221][335]LogLauncherProfile: Project requires temp target (Water plugin is enabled)
[2023.01.11-07.17.02:221][335]LogLauncherProfile: Unable to use promoted target - D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Binaries/Win64/UnrealGame-Win64-DebugGame.target does not exist.
[2023.01.11-07.17.09:770][627]LogSlate: Window 'Project Launcher' being destroyed
[2023.01.11-07.17.09:776][627]LogSlate: Window 'Project Launcher' being destroyed
[2023.01.11-07.17.17:323][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.11-07.17.19:156][955]LogTurnkeySupport: Project requires temp target (Water plugin is enabled)
[2023.01.11-07.17.19:156][955]LogLauncherProfile: Unable to use promoted target - D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Binaries/Win64/UnrealGame.target does not exist.
[2023.01.11-07.17.19:229][955]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=49908  -project="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -clean -pak -iostore -compressed -prereqs -archivedirectory="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/TestGame" -distribution -clientconfig=Shipping -nodebuginfo" -nocompile -nocompileuat ]
[2023.01.11-07.17.19:293][955]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.01.11-07.17.19:493][959]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.01.11-07.17.19:704][964]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.01.11-07.17.19:736][965]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject=D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=49908 -project=D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -clean -pak -iostore -compressed -prereqs -archivedirectory=D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/TestGame -distribution -clientconfig=Shipping -nodebuginfo -nocompile -nocompileuat
[2023.01.11-07.17.19:874][970]UATHelper: Packaging (Windows): Unhandled exception: A conflicting instance of AutomationTool is already running. Current location: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\AutomationTool\AutomationTool.dll. A process manager may be used to determine the conflicting process and what tool may have launched it
[2023.01.11-07.17.19:874][970]UATHelper: Packaging (Windows): AutomationTool executed for 0h 0m 0s
[2023.01.11-07.17.19:874][970]UATHelper: Packaging (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.01.11-07.17.38:666][201]LogPlayLevel: Completed Launch On Stage: Cook Task, Time: 83.963107
[2023.01.11-07.17.48:436][737]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyReport_2.log" -log="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyLog_2.log" -project="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -platform=all'
[2023.01.11-07.17.48:437][737]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyReport_2.log" -log="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyLog_2.log" -project="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -platform=all" -nocompile -nocompileuat ]
[2023.01.11-07.17.49:269][774]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyReport_3.log" -log="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyLog_3.log" -project="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -Device=Win64@GABRIELDIAZ94'
[2023.01.11-07.17.49:714][791]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.11-07.17.49:714][791]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyReport_3.log" -log="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyLog_3.log" -project="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -Device=Win64@GABRIELDIAZ94" -nocompile -nocompileuat ]
[2023.01.11-07.17.49:728][792]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.11-07.17.49:728][792]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-07.17.49:728][792]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-07.17.49:728][792]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-07.17.49:728][792]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.11-07.17.50:768][840]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.11-07.17.50:779][841]LogTurnkeySupport: Turnkey Device: Win64@GABRIELDIAZ94: (Name=GABRIELDIAZ94, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.11-07.18.34:933][420]LogSlate: Window 'Project Settings' being destroyed
[2023.01.11-07.18.34:936][420]LogSlate: Window 'Project Settings' being destroyed
[2023.01.11-07.18.48:111][184]LogLauncherProfile: Project requires temp target (Water plugin is enabled)
[2023.01.11-07.18.48:111][184]LogLauncherProfile: Unable to use promoted target - D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Binaries/Win64/UnrealGame.target does not exist.
[2023.01.11-07.18.48:112][184]LogLauncherProfile: Project requires temp target (Water plugin is enabled)
[2023.01.11-07.18.48:112][184]LogLauncherProfile: Unable to use promoted target - D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Binaries/Win64/UnrealGame.target does not exist.
[2023.01.11-07.20.04:588][ 82]LogLauncherProfile: Project requires temp target (Water plugin is enabled)
[2023.01.11-07.20.04:588][ 82]LogLauncherProfile: Unable to use promoted target - D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Binaries/Win64/UnrealGame.target does not exist.
[2023.01.11-07.20.04:588][ 82]LogLauncherProfile: Project requires temp target (Water plugin is enabled)
[2023.01.11-07.20.04:588][ 82]LogLauncherProfile: Unable to use promoted target - D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Binaries/Win64/UnrealGame.target does not exist.
[2023.01.11-07.20.36:880][596]LogSlate: Window 'Project Launcher' being destroyed
[2023.01.11-07.20.36:886][596]LogSlate: Window 'Project Launcher' being destroyed
[2023.01.11-07.20.38:714][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.11-07.20.38:716][662]LogPlayLevel: Launcher Device ID: Windows@GABRIELDIAZ94
[2023.01.11-07.20.38:717][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-07.20.38:717][662]LogLauncherProfile: Project requires temp target (Water plugin is enabled)
[2023.01.11-07.20.38:718][662]LogLauncherProfile: Unable to use promoted target - D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Binaries/Win64/UnrealGame.target does not exist.
[2023.01.11-07.20.39:488][687]LogPlayLevel: UAT: Running AutomationTool...
[2023.01.11-07.20.39:669][697]LogPlayLevel: UAT: Using bundled DotNet SDK version: 6.0.302
[2023.01.11-07.20.39:700][699]LogPlayLevel: UAT: Starting AutomationTool...
[2023.01.11-07.20.39:797][704]LogPlayLevel: UAT: Parsing command line: -ScriptsForProject=D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject BuildCookRun -project=D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject -noP4 -clientconfig=Development -serverconfig=Development -nocompile -nocompileeditor -installed -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -utf8output -platform=Win64 -build -cook -map=/Game/InitMap+/Game/InitMap -CookCultures=en -unversionedcookedcontent -stage -deploy -cmdline="/Game/InitMap -Messaging" -device=Windows@GABRIELDIAZ94 -addcmdline="-SessionId=103C023545F1F7B79A5CBB984ADE7F7C -SessionOwner='gabri' -SessionName='Launch On Device'  " -run
[2023.01.11-07.20.40:043][719]LogPlayLevel: UAT: Initializing script modules...
[2023.01.11-07.20.40:570][749]LogPlayLevel: UAT: Total script module initialization time: 0.25 s.
[2023.01.11-07.20.40:580][750]LogPlayLevel: UAT: Executing commands...
