Log file open, 01/15/23 13:54:26
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.06.47:868][988]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.06.47:968][988]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 30) at 2023.01.15-15.06.47
[2023.01.15-20.06.47:975][988]LogWorld: Bringing up level for play took: 0.015963
[2023.01.15-20.06.47:978][988]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=16180.220 Y=3521.795 Z=119.673
[2023.01.15-20.06.47:978][988]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(5), CellsToLoad(0), CellsToUnload(0)
[2023.01.15-20.06.47:978][988]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=16180.220 Y=3521.795 Z=119.673,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.15-20.06.47:979][988]LogStreaming: Display: FlushAsyncLoading(-1): 130 QueuedPackages, 0 AsyncPackages
[2023.01.15-20.06.48:184][988]LogLoad: Took 0.804520 seconds to LoadMap(/Game/InitMap)
[2023.01.15-20.07.00:255][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-20.07.00:255][343]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.15-20.07.00:259][343]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-20.07.00:259][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-20.07.00:260][343]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.15-20.07.00:264][343]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-20.07.00:271][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-20.07.00:328][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-20.07.00:330][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.15-20.07.00:332][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.15-20.07.00:346][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.15-20.07.00:368][344]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.15-20.07.24:442][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-20.07.24:511][ 56]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scenes/MenuLevel" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Scenes/MenuLevel.uasset" SILENT=true
[2023.01.15-20.07.24:518][ 56]LogSavePackage: Moving output files for package: /Game/Scenes/MenuLevel
[2023.01.15-20.07.24:519][ 56]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/MenuLevel340B5F824B31D178F6D7B1A2ADC9D87C.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Scenes/MenuLevel.uasset'
[2023.01.15-20.07.24:524][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.88 sec)
[2023.01.15-20.07.24:530][ 56]AssetCheck: New page: Asset Save: MenuLevel
[2023.01.15-20.07.24:530][ 56]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Scenes/MenuLevel.MenuLevel
[2023.01.15-20.07.24:971][ 70]BlueprintLog: New page: Compile MenuLevel
[2023.01.15-20.07.25:044][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.15-20.07.27:246][134]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-20.07.27:253][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-20.07.27:253][134]PIE: New page: PIE session: MainMenu (15/01/2023, 10:07:27 a. m.)
[2023.01.15-20.07.27:253][134]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_MainMenu
[2023.01.15-20.07.27:257][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004890s)
[2023.01.15-20.07.27:257][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/MainMenu.MainMenu to /Game/Scenes/UEDPIE_0_MainMenu.MainMenu (0.004915s)
[2023.01.15-20.07.27:257][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-20.07.27:258][134]LogAIModule: Creating AISystem for world MainMenu
[2023.01.15-20.07.27:258][134]LogPlayLevel: PIE: World Init took: (0.000631s)
[2023.01.15-20.07.27:314][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.15-20.07.27:316][134]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.15-20.07.27:317][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-20.07.27:317][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-20.07.27:317][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-20.07.27:317][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-20.07.27:317][134]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-20.07.27:317][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-20.07.27:317][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-20.07.27:317][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-20.07.27:317][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-20.07.27:317][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-20.07.27:317][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-20.07.27:319][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-20.07.27:332][134]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media(R) Audio)
[2023.01.15-20.07.27:333][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-20.07.27:333][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-20.07.27:333][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-20.07.27:334][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.15-20.07.27:334][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.15-20.07.27:335][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.15-20.07.27:335][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.15-20.07.27:335][134]LogInit: FAudioDevice initialized.
[2023.01.15-20.07.27:335][134]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenu'.
[2023.01.15-20.07.27:337][134]LogLoad: Game class is 'MenuGameMode_C'
[2023.01.15-20.07.27:341][134]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 30) at 2023.01.15-15.07.27
[2023.01.15-20.07.27:343][134]LogWorld: Bringing up level for play took: 0.005360
[2023.01.15-20.07.27:344][134]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.15-20.07.27:345][134]Cmd: t.MaxFPS 30
[2023.01.15-20.07.27:345][134]t.MaxFPS = "30"
[2023.01.15-20.07.27:345][134]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.15-20.07.27:345][134]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.15-20.07.27:345][134]PIE: Server logged in
[2023.01.15-20.07.27:346][134]PIE: Play in editor total start time 0,094 seconds.
[2023.01.15-20.07.28:658][172]LogBlueprintUserMessages: [MenuLevel_C_0] cargar
[2023.01.15-20.07.28:658][172]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.15-20.07.28:658][172]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.15-20.07.28:660][172]LogNet: Browse: /Game/InitMap
[2023.01.15-20.07.28:660][172]LogLoad: LoadMap: /Game/InitMap
[2023.01.15-20.07.28:660][172]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_MainMenu
[2023.01.15-20.07.28:660][172]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.15-20.07.28:661][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-20.07.28:748][172]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-20.07.28:750][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.15-20.07.28:759][172]LogAudio: Display: Audio Device (ID: 12) registered with world 'InitMap'.
[2023.01.15-20.07.28:759][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-20.07.28:759][172]LogAIModule: Creating AISystem for world InitMap
[2023.01.15-20.07.28:760][172]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.15-20.07.28:760][172]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.15-20.07.28:760][172]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.15-20.07.28:771][172]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.15-20.07.28:771][172]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.15-20.07.28:771][172]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 239 us)
[2023.01.15-20.07.28:868][172]LogWorldPartition: Display: GenerateStreaming took 95 ms (total: 1.05 sec)
[2023.01.15-20.07.28:871][172]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.15-20.07.28:871][172]LogWorldPartition: Display: WorldPartition initialize took 111 ms (total: 1.38 sec)
[2023.01.15-20.07.28:872][172]LogPlayLevel: PIE: World Init took: (0.112300s)
[2023.01.15-20.07.28:872][172]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.15-20.07.29:151][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:151][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:151][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:151][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:151][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:151][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:151][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:151][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:151][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:151][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:151][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:151][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:151][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-20.07.29:152][172]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
