Log file open, 01/22/23 23:32:47
[2023.01.23-04.41.54:702][831]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.41.54:702][831]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.41.54:702][831]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.41.54:702][831]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.41.54:702][831]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.42.45:958][414]LogMaterial: Warning: [AssetLog] /Engine/Transient.Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Sine) Missing Sine input

[2023.01.23-04.42.45:961][414]MaterialEditorStats: Error: [SM6] (Node Sine) Missing Sine input
[2023.01.23-04.42.47:567][523]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.42.47:567][523]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.42.47:567][523]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.42.47:567][523]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.42.48:327][553]LogShaderCompilers: Display: ================================================
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Total job queries 556, among them cache hits 199 (35.79%)
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Tracking 346 distinct input hashes that result in 217 distinct outputs (62.72%)
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: RAM used: 2.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Shaders Compiled: 91
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Jobs assigned 94, completed 91 (96.81%)
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Average time worker was idle: 33.31 s
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Time job spent in pending queue: average 0.45 s, longest 11.21 s
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Job execution time: average 3.01 s, max 21.20 s
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Job life time (pending + execution): average 3.48 s, max 25.68
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.50 s
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Average processing rate: 1.67 jobs/sec
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Total thread time: 240.97 s
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Total thread preprocess time: 13.77 s
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Effective parallelization: 4.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 3.86 sec, max 18.47 sec, min 0.65 sec)
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 3.60 sec, max 17.12 sec, min 0.68 sec)
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   17 times, average 2.33 sec, max 16.24 sec, min 0.66 sec)
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   18 times, average 1.59 sec, max 11.88 sec, min 0.40 sec)
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.24% of total time (compiled   22 times, average 3.86 sec, max 18.47 sec, min 0.65 sec)
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.83% of total time (compiled   22 times, average 3.60 sec, max 17.12 sec, min 0.68 sec)
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.40% of total time (compiled   17 times, average 2.33 sec, max 16.24 sec, min 0.66 sec)
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.85% of total time (compiled   18 times, average 1.59 sec, max 11.88 sec, min 0.40 sec)
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 0.38% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.23-04.42.48:328][553]LogShaderCompilers: Display: ================================================
[2023.01.23-04.42.48:746][572]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.23-04.42.48:746][572]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.42.48:746][572]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.42.48:746][572]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.42.48:746][572]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.42.48:746][572]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.43.29:334][928]LogMaterial: Warning: [AssetLog] /Engine/Transient.Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0110

[2023.01.23-04.43.29:337][928]LogMaterial: Warning: [AssetLog] /Engine/Transient.Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0110

[2023.01.23-04.43.29:339][928]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0110
[2023.01.23-04.43.30:022][962]LogMaterial: Warning: [AssetLog] /Engine/Transient.Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0010

[2023.01.23-04.43.30:026][962]LogMaterial: Warning: [AssetLog] /Engine/Transient.Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0010

[2023.01.23-04.43.30:028][962]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0010
[2023.01.23-04.43.31:949][ 14]LogMaterial: Warning: [AssetLog] /Engine/Transient.Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0011

[2023.01.23-04.43.31:952][ 14]LogMaterial: Warning: [AssetLog] /Engine/Transient.Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0011

[2023.01.23-04.43.31:956][ 14]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0011
[2023.01.23-04.43.32:697][ 51]LogMaterial: Warning: [AssetLog] /Engine/Transient.Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0001

[2023.01.23-04.43.32:700][ 51]LogMaterial: Warning: [AssetLog] /Engine/Transient.Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0001

[2023.01.23-04.43.32:702][ 51]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0001
[2023.01.23-04.43.33:098][ 72]LogMaterial: Warning: [AssetLog] /Engine/Transient.Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2023.01.23-04.43.33:101][ 72]LogMaterial: Warning: [AssetLog] /Engine/Transient.Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2023.01.23-04.43.33:105][ 72]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Couldn't determine result type of component mask 0000
[2023.01.23-04.43.33:887][108]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.43.33:887][108]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.43.33:887][108]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.43.33:887][108]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.43.35:125][152]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.43.35:125][152]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.43.35:125][152]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.43.35:125][152]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.43.35:125][152]MaterialEditorStats: Shader Count: 3
[2023.01.23-04.43.35:225][157]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.23-04.43.35:225][157]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.43.35:225][157]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.43.35:225][157]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.43.35:226][157]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.43.35:226][157]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.43.41:223][453]LogMaterialEditor: Saving and Compiling material Swirl
[2023.01.23-04.43.41:734][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.23-04.43.42:520][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.23-04.43.42:530][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-04.43.44:492][453]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Swirl" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/Materials/Swirl.uasset" SILENT=true
[2023.01.23-04.43.44:495][453]LogSavePackage: Moving output files for package: /Game/Materials/Swirl
[2023.01.23-04.43.44:496][453]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/SwirlA8A8B7C443DC29615FB9AD9E6A81BB38.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/Materials/Swirl.uasset'
[2023.01.23-04.43.44:502][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.97 sec (total: 3.72 sec)
[2023.01.23-04.43.44:507][453]AssetCheck: New page: Asset Save: Swirl
[2023.01.23-04.43.44:507][453]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Swirl.Swirl
[2023.01.23-04.43.44:509][453]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.23-04.43.44:509][453]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.43.44:509][453]MaterialEditorStats: MaxSampler: 272 instructions
[2023.01.23-04.43.44:509][453]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-04.43.44:509][453]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.43.44:509][453]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.43.44:509][453]MaterialEditorStats: Shader Count: 16
[2023.01.23-04.44.22:972][436]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.44.22:972][436]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.44.22:972][436]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.44.22:972][436]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.44.23:033][438]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.23-04.44.23:033][438]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.44.23:033][438]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.44.23:033][438]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.44.23:033][438]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.44.23:033][438]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.44.27:879][691]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.44.27:879][691]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.44.27:879][691]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.44.27:879][691]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.44.27:952][694]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.23-04.44.27:952][694]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.44.27:952][694]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.44.27:952][694]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.44.27:952][694]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.44.27:952][694]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.44.30:504][838]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.44.30:504][838]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.44.30:504][838]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.44.30:504][838]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.44.32:058][886]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.44.32:059][886]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.44.32:059][886]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.44.32:059][886]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.44.32:059][886]MaterialEditorStats: Shader Count: 3
[2023.01.23-04.44.32:166][891]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.23-04.44.32:167][891]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.44.32:167][891]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.44.32:167][891]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.44.32:167][891]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.44.32:167][891]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.44.37:014][ 24]LogMaterialEditor: Saving and Compiling material Swirl
[2023.01.23-04.44.37:453][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.23-04.44.38:136][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.23-04.44.38:145][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-04.44.39:946][ 24]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Swirl" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/Materials/Swirl.uasset" SILENT=true
[2023.01.23-04.44.39:949][ 24]LogSavePackage: Moving output files for package: /Game/Materials/Swirl
[2023.01.23-04.44.39:949][ 24]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/Swirl1EB045044C36FD0C564014BC044587A9.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/Materials/Swirl.uasset'
[2023.01.23-04.44.39:956][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.81 sec (total: 5.53 sec)
[2023.01.23-04.44.39:961][ 24]AssetCheck: New page: Asset Save: Swirl
[2023.01.23-04.44.39:961][ 24]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Swirl.Swirl
[2023.01.23-04.44.39:962][ 24]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.23-04.44.39:962][ 24]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.44.39:962][ 24]MaterialEditorStats: MaxSampler: 273 instructions
[2023.01.23-04.44.39:962][ 24]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-04.44.39:962][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.44.39:962][ 24]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.44.39:962][ 24]MaterialEditorStats: Shader Count: 16
[2023.01.23-04.44.54:575][817]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.44.54:575][817]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.44.54:575][817]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.44.54:575][817]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.44.55:497][857]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.44.55:497][857]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.44.55:497][857]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.44.55:497][857]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.44.55:497][857]MaterialEditorStats: Shader Count: 3
[2023.01.23-04.44.55:594][862]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.23-04.44.55:594][862]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.44.55:594][862]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.44.55:594][862]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.44.55:594][862]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.44.55:594][862]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.45.00:436][138]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.45.00:436][138]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.00:436][138]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.00:436][138]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.45.00:490][140]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.23-04.45.00:490][140]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.45.00:490][140]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.45.00:490][140]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.00:490][140]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.00:490][140]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.45.01:626][202]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.45.01:627][202]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.01:627][202]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.01:627][202]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.45.02:772][264]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.23-04.45.02:772][264]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.45.02:772][264]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.45.02:772][264]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.02:772][264]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.02:772][264]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.45.06:984][573]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.45.06:984][573]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.06:984][573]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.06:984][573]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.45.07:907][612]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.45.07:907][612]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.45.07:907][612]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.07:907][612]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.07:907][612]MaterialEditorStats: Shader Count: 3
[2023.01.23-04.45.08:011][617]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.23-04.45.08:011][617]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.45.08:011][617]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.45.08:011][617]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.08:011][617]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.08:011][617]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.45.12:926][956]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.45.12:926][956]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.12:926][956]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.12:926][956]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.45.13:829][995]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.45.13:829][995]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.45.13:829][995]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.13:829][995]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.13:829][995]MaterialEditorStats: Shader Count: 3
[2023.01.23-04.45.13:922][  0]MaterialEditorStats: Base pass shader: 227 instructions
[2023.01.23-04.45.13:922][  0]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.45.13:922][  0]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.45.13:922][  0]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.13:922][  0]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.13:922][  0]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.45.32:354][158]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.45.32:354][158]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.32:354][158]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.32:354][158]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.45.32:423][160]MaterialEditorStats: Base pass shader: 227 instructions
[2023.01.23-04.45.32:423][160]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.45.32:423][160]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.45.32:423][160]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.32:423][160]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.32:423][160]MaterialEditorStats: Shader Count: 4
[2023.01.23-04.45.38:535][508]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-04.45.47:097][194]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-04.45.47:097][194]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.47:097][194]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.47:097][194]MaterialEditorStats: Shader Count: 0
[2023.01.23-04.45.47:161][196]MaterialEditorStats: Base pass shader: 227 instructions
[2023.01.23-04.45.47:161][196]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.23-04.45.47:161][196]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-04.45.47:161][196]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.23-04.45.47:161][196]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-04.45.47:161][196]MaterialEditorStats: Shader Count: 2
[2023.01.23-04.45.52:333][519]LogMaterial: Warning: [AssetLog] /Engine/Transient.Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Subtract) Arithmetic between types float3 and float2 are undefined
	(Node Subtract) Invalid input types: float3, float2

[2023.01.23-04.45.52:340][519]MaterialEditorStats: Error: [SM6] (Node Subtract) Arithmetic between types float3 and float2 are undefined
[2023.01.23-04.45.52:340][519]MaterialEditorStats: Error: [SM6] (Node Subtract) Invalid input types: float3, float2
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: ================================================
[2023.01.23-04.45.52:408][522]LogShaderCompilers: Display: === FShaderJobCache stats ===
