Log file open, 01/14/23 19:18:31
[2023.01.15-00.37.38:503][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:503][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:503][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:504][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: ================================================
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Total job queries 632, among them cache hits 169 (26.74%)
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Tracking 463 distinct input hashes that result in 233 distinct outputs (50.32%)
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: RAM used: 3.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Average time worker was idle: 66.27 s
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 0.77 s
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.24 s
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 1.29
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.61 s
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Average processing rate: 5.78 jobs/sec
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Total thread time: 24.10 s
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Total thread preprocess time: 1.61 s
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Percentage time preprocessing: 6.68%
[2023.01.15-00.37.38:566][795]LogShaderCompilers: Display: Effective parallelization: 3.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-00.37.38:567][795]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-00.37.38:567][795]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.15-00.37.38:567][795]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.15-00.37.38:567][795]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.67 sec, max 0.81 sec, min 0.52 sec)
[2023.01.15-00.37.38:567][795]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.15-00.37.38:567][795]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.15-00.37.38:567][795]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-00.37.38:567][795]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.15% of total time (compiled    8 times, average 0.67 sec, max 0.81 sec, min 0.52 sec)
[2023.01.15-00.37.38:567][795]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.21% of total time (compiled    8 times, average 0.64 sec, max 0.85 sec, min 0.48 sec)
[2023.01.15-00.37.38:567][795]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.69% of total time (compiled    6 times, average 0.51 sec, max 0.56 sec, min 0.44 sec)
[2023.01.15-00.37.38:567][795]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.30% of total time (compiled    6 times, average 0.33 sec, max 0.37 sec, min 0.29 sec)
[2023.01.15-00.37.38:567][795]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.25% of total time (compiled    2 times, average 0.39 sec, max 0.44 sec, min 0.34 sec)
[2023.01.15-00.37.38:567][795]LogShaderCompilers: Display: ================================================
[2023.01.15-00.37.38:567][795]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.15-00.37.38:570][795]PIE: Server logged in
[2023.01.15-00.37.38:571][795]PIE: Play in editor total start time 0,344 seconds.
[2023.01.15-00.37.40:225][886]LogBlueprintUserMessages: [Bullet_C_0] Character Damage
[2023.01.15-00.37.40:225][886]LogBlueprintUserMessages: [Bullet_C_1] Character Damage
[2023.01.15-00.37.40:573][907]LogBlueprintUserMessages: [Bullet_C_0] Character Damage
[2023.01.15-00.37.40:773][919]LogBlueprintUserMessages: [Bullet_C_1] Character Damage
[2023.01.15-00.37.41:374][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0030
[2023.01.15-00.37.41:374][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:374][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0227
[2023.01.15-00.37.41:374][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:375][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0030
[2023.01.15-00.37.41:375][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:375][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0227
[2023.01.15-00.37.41:375][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:375][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0030
[2023.01.15-00.37.41:375][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:375][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0227
[2023.01.15-00.37.41:375][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:375][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0030
[2023.01.15-00.37.41:375][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:375][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0227
[2023.01.15-00.37.41:375][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:376][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0030
[2023.01.15-00.37.41:376][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:376][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0227
[2023.01.15-00.37.41:376][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:376][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0030
[2023.01.15-00.37.41:376][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:376][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0227
[2023.01.15-00.37.41:376][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:376][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0030
[2023.01.15-00.37.41:376][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:377][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0227
[2023.01.15-00.37.41:377][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:377][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0030
[2023.01.15-00.37.41:377][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:377][955]LogScript: Warning: Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)
	Actor_Blueprint_C /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.Actor_Blueprint_C_UAID_581122EA5F42D65C01_1270589978
	Function /Game/Blueprints/Actor_Blueprint.Actor_Blueprint_C:ExecuteUbergraph_Actor_Blueprint:0227
[2023.01.15-00.37.41:377][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:377][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
[2023.01.15-00.37.41:377][955]PIE: Error: Blueprint Runtime Error: "Attempted to access 3Diamonds_Diamond via property 3Diamonds_Diamond, but 3Diamonds_Diamond is not valid (pending kill or garbage)". Node:  SpawnActor Coin Graph:  EventGraph Function:  Execute Ubergraph Actor Blueprint Blueprint:  Actor_Blueprint
