Log file open, 01/21/23 14:01:11
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1969679577 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 465EA3EF4313E5E611450787EA0115D8 for actor Torch_Blueprint_C_UAID_601895650CC6DB4F01_1361927127 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1908963562 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2025749586 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1938157569 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801909737 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801906734 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801905732 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801906733 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801903731 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801908736 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801909738 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801907735 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor Bridge_C_UAID_601895650CC6EB5C01_1794331730 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor TorrentShooter_C_UAID_581122EA5F42F65B01_2115410592 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2023197585 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor VoidBullet_C_UAID_581122EA5F42E85B01_1517474091 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 465EA3EF4313E5E611450787EA0115D8 for actor Torch_Blueprint_C_UAID_601895650CC6E75C01_1549873979 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2020502584 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1922690567 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor TorrentShooter_C_UAID_581122EA5F42E95B01_2015044268 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 1751FBC6432E60D7B99A109365EAFEE8 for actor PathFinderLight_C_UAID_601895650CC6E75C01_1153175974 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder B7E9BD5B45A652654791988DEF54CCEB for actor PointLight_UAID_601895650CC6E74F01_1790524248 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 465EA3EF4313E5E611450787EA0115D8 for actor Torch_Blueprint_C_UAID_601895650CC6614E01_2058917600 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1919373566 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283597705 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283603710 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283601708 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283602709 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283604711 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283600707 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283604712 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283599706 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor Bridge_C_UAID_601895650CC6EB5C01_1273469703 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2015423582 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2030255588 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2009871581 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292184719 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292181715 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292180714 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292182716 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292183718 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292178713 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292183717 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292185720 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor Bridge_C_UAID_601895650CC6EB5C01_1274273704 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1736134519 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1910024524 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1857907523 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_2009360525 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1779471521 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1857905522 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1779469520 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1690766518 encountered when not using actor folders
[2023.01.21-13.20.59:736][590]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor Bridge_C_UAID_601895650CC6EA5C01_2051568526 encountered when not using actor folders
[2023.01.21-13.20.59:795][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:796][590]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.20.59:846][590]LogStreaming: Display: FlushAsyncLoading(-1): 38 QueuedPackages, 0 AsyncPackages
[2023.01.21-13.20.59:910][590]PIE: El servidor ha iniciado la sesión
[2023.01.21-13.20.59:910][590]PIE: Play in editor total start time 0,378 seconds.
[2023.01.21-13.21.07:062][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.21.07:062][800]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.21-13.21.07:065][800]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-13.21.07:065][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.21.07:065][800]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.21-13.21.07:068][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-13.21.07:075][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.21.07:110][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.21.07:112][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.21-13.21.07:114][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.21-13.21.07:146][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.21-13.21.07:189][801]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.21-13.21.12:063][945]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/InitMap.InitMap:PersistentLevel.RecastNavMesh_UAID_C87F54028A32F25E01-Default).
[2023.01.21-13.21.54:897][230]Cmd: SELECT NONE
