Log file open, 01/18/23 22:33:38
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:487][696]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: ================================================
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Total job queries 559, among them cache hits 48 (8.59%)
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Tracking 511 distinct input hashes that result in 249 distinct outputs (48.73%)
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: RAM used: 3.85 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Job execution time: average 0.65 s, max 0.73 s
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 0.80
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.80 s
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Average processing rate: 4.98 jobs/sec
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Total thread time: 1.45 s
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Percentage time preprocessing: 7.22%
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Effective parallelization: 1.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.50% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.34% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.18% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.98% of total time (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.01.19-03.53.15:564][696]LogShaderCompilers: Display: ================================================
[2023.01.19-03.53.15:565][696]LogStreaming: Display: FlushAsyncLoading(-1): 38 QueuedPackages, 0 AsyncPackages
[2023.01.19-03.53.15:687][696]PIE: Server logged in
[2023.01.19-03.53.15:688][696]PIE: Play in editor total start time 1,025 seconds.
[2023.01.19-03.53.36:540][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-03.53.36:540][220]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.19-03.53.36:546][220]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.53.36:546][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.53.36:547][220]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.19-03.53.36:559][220]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-03.53.36:568][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.53.36:615][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-03.53.36:616][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-03.53.36:618][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-03.53.36:683][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.19-03.53.36:760][221]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.01.19-03.53.39:367][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Character/Others/Object1/Blueprint/Character.Character
[2023.01.19-03.53.39:368][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.53.45:404][424]LogSlate: Window 'Character' being destroyed
[2023.01.19-03.53.45:411][424]LogSlate: Window 'Character' being destroyed
[2023.01.19-03.53.45:416][424]LogWorld: UWorld::CleanupWorld for World_86, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.53.45:416][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.53.49:152][520]LogScript: Warning: Accessed None trying to read property PlayerGlasses
	AnimationPlayer_C /Engine/Transient.World_87:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:0020
[2023.01.19-03.53.49:152][520]LogScript: Warning: Accessed None trying to read property MovementComponent
	AnimationPlayer_C /Engine/Transient.World_87:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:0131
[2023.01.19-03.53.49:152][520]LogScript: Warning: Accessed None trying to read property MovementComponent
	AnimationPlayer_C /Engine/Transient.World_87:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:01AC
[2023.01.19-03.53.49:152][520]LogScript: Warning: Accessed None trying to read property PlayerGlasses
	AnimationPlayer_C /Engine/Transient.World_87:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:01F1
[2023.01.19-03.53.49:152][520]LogScript: Warning: Accessed None trying to read property PlayerGlasses
	AnimationPlayer_C /Engine/Transient.World_87:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:021D
[2023.01.19-03.53.49:152][520]LogScript: Warning: Accessed None trying to read property PlayerGlasses
	AnimationPlayer_C /Engine/Transient.World_87:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:0249
[2023.01.19-03.53.49:152][520]LogScript: Warning: Accessed None trying to read property PlayerGlasses
	AnimationPlayer_C /Engine/Transient.World_87:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:0275
[2023.01.19-03.53.49:152][520]LogScript: Warning: Accessed None trying to read property PlayerGlasses
	AnimationPlayer_C /Engine/Transient.World_87:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:00FE
[2023.01.19-03.54.02:679][831]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Character/Player/Player_Glasses.Player_Glasses
[2023.01.19-03.54.02:680][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.54.05:491][885]LogViewport: Scene viewport resized to 838x625, mode Windowed.
[2023.01.19-03.54.16:904][139]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Character/Others/Object1/Blueprint/Character.Character
[2023.01.19-03.54.16:905][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.54.22:174][263]LogWorld: UWorld::CleanupWorld for World_89, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.54.22:174][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.54.28:626][408]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Character/Others/Object1/Blueprint/Character.Character
[2023.01.19-03.54.28:626][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.54.31:963][477]LogWorld: UWorld::CleanupWorld for World_90, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.54.31:963][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.54.31:989][477]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Character/Others/Object1/Blueprint/Character.Character
[2023.01.19-03.54.31:989][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.54.33:905][514]LogViewport: Scene viewport resized to 838x623, mode Windowed.
[2023.01.19-03.54.46:916][802]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Character/Others/Object1/Blueprint/character2.character2
[2023.01.19-03.54.46:917][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.54.46:959][802]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_92:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-03.54.47:085][802]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.19-03.54.47:230][802]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.01.19-03.57.28:388][969]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Player/Animations/Falling_To_Landing_Anim.Falling_To_Landing_Anim
[2023.01.19-03.57.28:389][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.57.28:424][969]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-03.57.28:528][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.57.28:647][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.57.28:664][969]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.19-03.57.28:674][969]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.19-03.57.51:894][616]LogViewport: Scene viewport resized to 460x203, mode Windowed.
[2023.01.19-03.57.52:289][616]LogViewport: Scene viewport resized to 411x619, mode Windowed.
[2023.01.19-03.57.53:697][621]LogViewport: Scene viewport resized to 549x840, mode Windowed.
[2023.01.19-03.58.48:172][962]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Character/Player/AnimationPlayer.AnimationPlayer
[2023.01.19-03.58.48:173][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.58.48:214][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.58.48:223][962]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_98:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-03.58.48:223][962]LogScript: Warning: Accessed None trying to read property PlayerGlasses
	AnimationPlayer_C /Engine/Transient.World_98:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:0020
[2023.01.19-03.58.48:223][962]LogScript: Warning: Accessed None trying to read property MovementComponent
	AnimationPlayer_C /Engine/Transient.World_98:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:0131
[2023.01.19-03.58.48:223][962]LogScript: Warning: Accessed None trying to read property MovementComponent
	AnimationPlayer_C /Engine/Transient.World_98:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:01AC
[2023.01.19-03.58.48:223][962]LogScript: Warning: Accessed None trying to read property PlayerGlasses
	AnimationPlayer_C /Engine/Transient.World_98:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:01F1
[2023.01.19-03.58.48:223][962]LogScript: Warning: Accessed None trying to read property PlayerGlasses
	AnimationPlayer_C /Engine/Transient.World_98:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:021D
[2023.01.19-03.58.48:223][962]LogScript: Warning: Accessed None trying to read property PlayerGlasses
	AnimationPlayer_C /Engine/Transient.World_98:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:0249
[2023.01.19-03.58.48:223][962]LogScript: Warning: Accessed None trying to read property PlayerGlasses
	AnimationPlayer_C /Engine/Transient.World_98:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:0275
[2023.01.19-03.58.48:223][962]LogScript: Warning: Accessed None trying to read property PlayerGlasses
	AnimationPlayer_C /Engine/Transient.World_98:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.AnimationPlayer_C_0
	Function /Game/Character/Player/AnimationPlayer.AnimationPlayer_C:ExecuteUbergraph_AnimationPlayer:00FE
[2023.01.19-03.58.48:731][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.58.48:830][962]LogViewport: Scene viewport resized to 168x372, mode Windowed.
[2023.01.19-03.58.48:873][962]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.19-03.58.50:592][ 10]LogSlate: Window 'AnimationPlayer' being destroyed
[2023.01.19-03.58.50:598][ 10]LogSlate: Window 'AnimationPlayer' being destroyed
[2023.01.19-03.58.50:603][ 10]LogWorld: UWorld::CleanupWorld for World_88, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.58.50:603][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.58.50:682][ 10]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.19-03.58.50:682][ 10]LogWorld: UWorld::CleanupWorld for World_91, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.58.50:682][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.58.50:756][ 10]LogWorld: UWorld::CleanupWorld for World_92, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.58.50:756][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.58.50:809][ 10]LogWorld: UWorld::CleanupWorld for World_96, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.58.50:809][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.58.50:817][ 10]LogWorld: UWorld::CleanupWorld for World_94, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.58.50:818][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.58.50:859][ 10]LogWorld: UWorld::CleanupWorld for World_95, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.58.50:859][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
