Log file open, 01/14/23 14:02:38
[2023.01.14-20.45.21:363][135]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 450 us)
[2023.01.14-20.45.21:482][135]LogWorldPartition: Display: GenerateStreaming took 118 ms (total: 2.66 sec)
[2023.01.14-20.45.21:482][135]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-20.45.21:482][135]PIE: New page: PIE session: InitMap (14/01/2023, 10:45:21 a. m.)
[2023.01.14-20.45.21:483][135]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2023.01.14-20.45.21:500][135]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017690s)
[2023.01.14-20.45.21:500][135]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.017722s)
[2023.01.14-20.45.21:501][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-20.45.21:501][135]LogAIModule: Creating AISystem for world InitMap
[2023.01.14-20.45.21:501][135]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-20.45.21:501][135]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-20.45.21:501][135]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-20.45.21:504][135]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.14-20.45.21:504][135]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 169 ms)
[2023.01.14-20.45.21:504][135]LogPlayLevel: PIE: World Init took: (0.004268s)
[2023.01.14-20.45.21:558][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.14-20.45.21:561][135]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.14-20.45.21:561][135]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-20.45.21:561][135]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-20.45.21:561][135]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-20.45.21:561][135]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-20.45.21:561][135]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-20.45.21:561][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-20.45.21:561][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-20.45.21:561][135]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-20.45.21:562][135]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-20.45.21:562][135]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-20.45.21:562][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-20.45.21:563][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-20.45.21:579][135]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media(R) Audio)
[2023.01.14-20.45.21:579][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-20.45.21:579][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-20.45.21:579][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-20.45.21:580][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.14-20.45.21:580][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.14-20.45.21:581][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.14-20.45.21:581][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.14-20.45.21:581][135]LogInit: FAudioDevice initialized.
[2023.01.14-20.45.21:581][135]LogAudio: Display: Audio Device (ID: 22) registered with world 'InitMap'.
[2023.01.14-20.45.21:585][135]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.14-20.45.21:586][135]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2023.01.14-15.45.21
[2023.01.14-20.45.21:586][135]LogWorld: Bringing up level for play took: 0.000722
[2023.01.14-20.45.21:588][135]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.01.14-20.45.21:589][135]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=3985.599 Y=12258.146 Z=199.461
[2023.01.14-20.45.21:589][135]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.14-20.45.21:589][135]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=3985.599 Y=12258.146 Z=199.461,P=-0.000000 Y=-130.018491 R=0.000000
[2023.01.14-20.45.21:601][135]LogActor: Warning: Actor folder B7E9BD5B45A652654791988DEF54CCEB for actor PointLight_UAID_601895650CC6E74F01_1790524248 encountered when not using actor folders
[2023.01.14-20.45.21:691][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:693][135]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.45.21:766][135]LogShaderCompilers: Display: ================================================
[2023.01.14-20.45.21:766][135]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.14-20.45.21:766][135]LogShaderCompilers: Display: Total job queries 1024, among them cache hits 610 (59.57%)
[2023.01.14-20.45.21:766][135]LogShaderCompilers: Display: Tracking 414 distinct input hashes that result in 223 distinct outputs (53.86%)
[2023.01.14-20.45.21:766][135]LogShaderCompilers: Display: RAM used: 3.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.01.14-20.45.21:766][135]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.14-20.45.21:766][135]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.14-20.45.21:766][135]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.14-20.45.21:766][135]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.14-20.45.21:767][135]LogShaderCompilers: Display: ================================================
[2023.01.14-20.45.21:767][135]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.14-20.45.21:770][135]PIE: Server logged in
[2023.01.14-20.45.21:771][135]PIE: Play in editor total start time 0,41 seconds.
[2023.01.14-20.45.26:334][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-20.45.26:334][388]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.14-20.45.26:336][388]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-20.45.26:336][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-20.45.26:336][388]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.14-20.45.26:339][388]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-20.45.26:346][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-20.45.26:400][388]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-20.45.26:403][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.14-20.45.26:405][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.14-20.45.26:409][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-20.45.26:416][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.14-20.45.26:450][389]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.01.14-20.45.29:737][557]LogViewport: Scene viewport resized to 1320x840, mode Windowed.
[2023.01.14-20.45.30:466][557]LogViewport: Scene viewport resized to 1325x848, mode Windowed.
[2023.01.14-20.45.31:976][635]LogViewport: Scene viewport resized to 344x376, mode Windowed.
[2023.01.14-20.45.40:530][123]LogEditorTransaction: Undo Create Pin Link
[2023.01.14-20.45.40:650][123]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-20.45.40:894][125]LogEditorTransaction: Undo Move Node
[2023.01.14-20.45.40:977][125]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-20.45.41:179][127]LogEditorTransaction: Undo Create Pin Link
[2023.01.14-20.45.41:264][127]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-20.45.41:274][127]LogEditorTransaction: Undo Add Node
[2023.01.14-20.45.41:350][127]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-20.45.41:630][128]LogEditorTransaction: Undo Add Node
[2023.01.14-20.45.41:710][128]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-20.45.41:718][128]LogEditorTransaction: Undo Add Node
[2023.01.14-20.45.41:787][128]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-20.45.41:796][128]LogEditorTransaction: Undo Create Pin Link
[2023.01.14-20.45.41:866][128]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-20.45.42:969][162]LogEditorTransaction: Undo Move Node
[2023.01.14-20.45.43:054][162]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-20.46.44:256][551]BlueprintLog: New page: Compile AnimationPlayer
[2023.01.14-20.46.44:385][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.14-20.47.20:829][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-20.47.20:912][596]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/AnimationPlayer" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/AnimationPlayer.uasset" SILENT=true
[2023.01.14-20.47.20:958][596]LogSavePackage: Moving output files for package: /Game/Character/AnimationPlayer
[2023.01.14-20.47.20:959][596]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/AnimationPlayer885B76BB43F72F3CE1548A80804E434E.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/AnimationPlayer.uasset'
[2023.01.14-20.47.20:967][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 5.92 sec)
[2023.01.14-20.47.20:974][596]AssetCheck: New page: Asset Save: AnimationPlayer
[2023.01.14-20.47.20:974][596]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Character/AnimationPlayer.AnimationPlayer
[2023.01.14-20.47.21:284][613]BlueprintLog: New page: Compile AnimationPlayer
[2023.01.14-20.47.21:394][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.14-20.47.23:626][728]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-20.47.23:635][728]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2023.01.14-20.47.23:638][728]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-20.47.23:638][728]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-20.47.23:638][728]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 472 us)
[2023.01.14-20.47.23:755][728]LogWorldPartition: Display: GenerateStreaming took 117 ms (total: 2.78 sec)
[2023.01.14-20.47.23:755][728]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-20.47.23:755][728]PIE: New page: PIE session: InitMap (14/01/2023, 10:47:23 a. m.)
[2023.01.14-20.47.23:755][728]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2023.01.14-20.47.23:772][728]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017273s)
