Log file open, 01/13/23 21:59:25
[2023.01.14-03.01.45:825][455]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.14-03.01.45:825][455]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.14-03.01.45:825][455]UATHelper: Packaging (Windows): LogIoStore: Display: Input:    248.82 MB UExp
[2023.01.14-03.01.45:825][455]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.80 MB UAsset
[2023.01.14-03.01.45:825][455]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       598 Packages
[2023.01.14-03.01.45:825][455]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     16.68 MB for 639 Global shaders
[2023.01.14-03.01.45:825][455]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      2.25 MB for 148 Shared shaders
[2023.01.14-03.01.45:825][455]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2023.01.14-03.01.45:825][455]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      9.20 MB for 210 Inline shaders
[2023.01.14-03.01.45:825][455]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.14-03.01.45:825][455]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     3604 Export bundle entries
[2023.01.14-03.01.45:835][455]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      601 Export bundles
[2023.01.14-03.01.45:835][455]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        3 Internal export bundle arcs
[2023.01.14-03.01.45:835][455]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      701 External export bundle arcs
[2023.01.14-03.01.45:835][455]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     5240 Name map entries
[2023.01.14-03.01.45:835][455]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      672 Imported package entries
[2023.01.14-03.01.45:835][455]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      391 Packages without imports
[2023.01.14-03.01.45:835][455]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        0 Public runtime script objects
[2023.01.14-03.01.45:835][455]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1.78 MB InitialLoadData
[2023.01.14-03.01.45:877][458]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 25.453211 seconds
[2023.01.14-03.01.45:877][458]UATHelper: Packaging (Windows): Took 25,691856100000003s to run UnrealPak.exe, ExitCode=0
[2023.01.14-03.01.45:887][458]UATHelper: Packaging (Windows): Copying NonUFSFiles to staging directory: C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Saved\StagedBuilds\Windows
[2023.01.14-03.01.46:269][480]UATHelper: Packaging (Windows): Stage command time: 28,17 s
[2023.01.14-03.01.46:269][480]UATHelper: Packaging (Windows): ********** STAGE COMMAND COMPLETED **********
[2023.01.14-03.01.46:269][480]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND STARTED **********
[2023.01.14-03.01.46:269][480]UATHelper: Packaging (Windows): Package command time: 0,00 s
[2023.01.14-03.01.46:269][480]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND COMPLETED **********
[2023.01.14-03.01.46:279][481]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND STARTED **********
[2023.01.14-03.01.46:279][481]UATHelper: Packaging (Windows): Archiving to C:/Users/joshu/Desktop/Windows
[2023.01.14-03.01.46:690][505]UATHelper: Packaging (Windows): Archive command time: 0,42 s
[2023.01.14-03.01.46:690][505]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND COMPLETED **********
[2023.01.14-03.01.46:690][505]UATHelper: Packaging (Windows): BuildCookRun time: 65,99 s
[2023.01.14-03.01.46:690][505]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.01.14-03.01.46:701][506]UATHelper: Packaging (Windows): AutomationTool executed for 0h 1m 6s
[2023.01.14-03.01.46:701][506]UATHelper: Packaging (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.01.14-03.02.35:398][ 31]LogEditorViewport: Clicking Background
[2023.01.14-03.02.37:450][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.14-03.02.37:453][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-03.02.37:567][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.14-03.02.37:602][145]LogSavePackage: Moving output files for package: /Game/Scenes/MainMenu
[2023.01.14-03.02.37:603][145]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/MainMenu1C2EA4DD4007ABFE40C27EB01D949873.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/Scenes/MainMenu.umap'
[2023.01.14-03.02.37:616][145]LogFileHelpers: Saving map 'MainMenu' took 0.056
[2023.01.14-03.02.37:623][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 346 ms)
[2023.01.14-03.02.37:627][145]AssetCheck: New page: Asset Save: MainMenu
[2023.01.14-03.02.37:627][145]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/MainMenu.MainMenu
[2023.01.14-03.02.49:019][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.14-03.02.51:913][469]LogTurnkeySupport: Project requires temp target (Water plugin is enabled)
[2023.01.14-03.02.51:913][469]LogLauncherProfile: Unable to use promoted target - ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Binaries/Win64/UnrealGame.target does not exist.
[2023.01.14-03.02.51:977][469]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=53563  -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -clean -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/joshu/Desktop" -distribution -clientconfig=Shipping -nodebuginfo" -nocompile -nocompileuat ]
[2023.01.14-03.02.52:070][469]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.01.14-03.02.52:186][473]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.01.14-03.02.52:322][475]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.01.14-03.02.52:343][475]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=53563 -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -clean -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/joshu/Desktop -distribution -clientconfig=Shipping -nodebuginfo -nocompile -nocompileuat
[2023.01.14-03.02.52:440][480]UATHelper: Packaging (Windows): Initializing script modules...
[2023.01.14-03.02.52:644][490]UATHelper: Packaging (Windows): Total script module initialization time: 0.21 s.
[2023.01.14-03.02.52:985][511]UATHelper: Packaging (Windows): Executing commands...
[2023.01.14-03.02.53:028][513]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.01.14-03.02.53:028][513]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.14-03.02.53:038][514]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.01.14-03.02.53:038][514]UATHelper: Packaging (Windows): ... done! 
[2023.01.14-03.02.53:038][514]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.01.14-03.02.53:038][514]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.01.14-03.02.53:038][514]UATHelper: Packaging (Windows): Setting up ProjectParams for C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject
[2023.01.14-03.02.53:230][525]UATHelper: Packaging (Windows): Asignatura_Motores_J.uproject requires a temporary target.cs to be generated (Water plugin is enabled)
[2023.01.14-03.02.54:714][614]UATHelper: Packaging (Windows): ********** BUILD COMMAND STARTED **********
[2023.01.14-03.02.54:724][615]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" Asignatura_Motores_J Win64 Shipping -Project="C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject" -Clean -NoHotReload "C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject" -NoUBTMakefiles  -remoteini="C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE" -skipdeploy -distribution -nobuilduht -log="C:\Users\joshu\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Shipping.txt"
[2023.01.14-03.02.55:001][631]UATHelper: Packaging (Windows): Log file: C:\Users\joshu\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Shipping.txt
[2023.01.14-03.02.55:108][638]UATHelper: Packaging (Windows): Cleaning Asignatura_Motores_J binaries...
[2023.01.14-03.02.55:456][659]UATHelper: Packaging (Windows): Took 0,7301579s to run dotnet.exe, ExitCode=0
[2023.01.14-03.02.55:456][659]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" Asignatura_Motores_J Win64 Shipping -Project="C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject"  "C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject" -NoUBTMakefiles  -remoteini="C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE" -skipdeploy -distribution -Manifest="C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Intermediate\Build\Manifest.xml" -NoHotReload -log="C:\Users\joshu\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Shipping_2.txt"
[2023.01.14-03.02.55:777][677]UATHelper: Packaging (Windows): Log file: C:\Users\joshu\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Shipping_2.txt
[2023.01.14-03.02.55:904][683]UATHelper: Packaging (Windows): Using 'git status' to determine working set for adaptive non-unity build (C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE).
[2023.01.14-03.02.56:793][734]UATHelper: Packaging (Windows): Parsing headers for Asignatura_Motores_J
[2023.01.14-03.02.56:793][734]UATHelper: Packaging (Windows):   Running Internal UnrealHeaderTool "C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject" "C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Intermediate\Build\Win64\Asignatura_Motores_J\Shipping\Asignatura_Motores_J.uhtmanifest" -WarningsAsErrors -installed
[2023.01.14-03.02.57:777][789]UATHelper: Packaging (Windows): Total of 0 written
[2023.01.14-03.02.57:777][789]UATHelper: Packaging (Windows): Reflection code generated for Asignatura_Motores_J in 0.9859867 seconds
[2023.01.14-03.02.58:053][805]UATHelper: Packaging (Windows): Writing manifest to C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Intermediate\Build\Manifest.xml
[2023.01.14-03.02.58:138][810]UATHelper: Packaging (Windows): Building Asignatura_Motores_J...
[2023.01.14-03.02.58:138][810]UATHelper: Packaging (Windows): Using Visual Studio 2019 14.29.30147 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\BuildTools\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.14-03.02.58:138][810]UATHelper: Packaging (Windows): [Upgrade]
[2023.01.14-03.02.58:138][810]UATHelper: Packaging (Windows): [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.14-03.02.58:138][810]UATHelper: Packaging (Windows): [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.14-03.02.58:138][810]UATHelper: Packaging (Windows): [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in Asignatura_Motores_J.Target.cs.
[2023.01.14-03.02.58:138][810]UATHelper: Packaging (Windows): [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.14-03.02.58:138][810]UATHelper: Packaging (Windows): [Upgrade]
[2023.01.14-03.02.58:138][810]UATHelper: Packaging (Windows): Determining max actions to execute in parallel (8 physical cores, 16 logical cores)
[2023.01.14-03.02.58:138][810]UATHelper: Packaging (Windows):   Executing up to 8 processes, one per physical core
[2023.01.14-03.02.58:138][810]UATHelper: Packaging (Windows):   Requested 1.5 GB free memory per action, 4.91 GB available: limiting max parallel actions to 3
[2023.01.14-03.02.58:149][811]UATHelper: Packaging (Windows): Building 5 actions with 3 processes...
[2023.01.14-03.02.58:223][815]UATHelper: Packaging (Windows): [1/5] Resource Default.rc2
[2023.01.14-03.03.15:727][782]UATHelper: Packaging (Windows): [2/5] Compile SharedPCH.Core.ShadowErrors.InclOrderUnreal5_0.cpp
[2023.01.14-03.03.15:727][782]UATHelper: Packaging (Windows): [3/5] Compile Asignatura_Motores_J.cpp
[2023.01.14-03.03.15:727][782]UATHelper: Packaging (Windows): [4/5] Link Asignatura_Motores_J-Win64-Shipping.exe
[2023.01.14-03.03.15:727][782]UATHelper: Packaging (Windows):    Creando biblioteca C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Binaries\Win64\Asignatura_Motores_J-Win64-Shipping.lib y objeto C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Binaries\Win64\Asignatura_Motores_J-Win64-Shipping.exp
[2023.01.14-03.03.16:003][799]UATHelper: Packaging (Windows): [5/5] WriteMetadata Asignatura_Motores_J-Win64-Shipping.target
[2023.01.14-03.03.16:003][799]UATHelper: Packaging (Windows): Total time in Parallel executor: 17.86 seconds
[2023.01.14-03.03.16:026][800]UATHelper: Packaging (Windows): Total execution time: 20.48 seconds
[2023.01.14-03.03.16:037][801]UATHelper: Packaging (Windows): Took 20,5763329s to run dotnet.exe, ExitCode=0
[2023.01.14-03.03.16:047][802]UATHelper: Packaging (Windows): Build command time: 21,33 s
[2023.01.14-03.03.16:047][802]UATHelper: Packaging (Windows): ********** BUILD COMMAND COMPLETED **********
[2023.01.14-03.03.16:047][802]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.01.14-03.03.16:058][802]UATHelper: Packaging (Windows): Cleaning cooked data.
[2023.01.14-03.03.16:430][825]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject
[2023.01.14-03.03.16:461][826]UATHelper: Packaging (Windows): Commandlet log file is C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.13-22.03.16.txt
[2023.01.14-03.03.16:461][826]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\AsignaturaMotoresUE\Asignatura_Motores_J.uproject" -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.13-22.03.16.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.01.14-03.03.17:173][869]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
[2023.01.14-03.03.17:173][869]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.04 seconds
[2023.01.14-03.03.17:173][869]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.04 seconds
[2023.01.14-03.03.17:173][869]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.04 seconds
[2023.01.14-03.03.17:173][869]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.04 seconds
[2023.01.14-03.03.17:173][869]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.04 seconds
[2023.01.14-03.03.17:173][869]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.04 seconds
[2023.01.14-03.03.17:184][870]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.04 seconds
[2023.01.14-03.03.17:184][870]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.05 seconds
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.05 seconds
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.01.14-03.03.17:366][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.01.14-03.03.17:377][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.01.14-03.03.17:377][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.01.14-03.03.17:377][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.01.14-03.03.17:377][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.01.14-03.03.17:377][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.01.14-03.03.17:377][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Landmass/Content/' mounted to '/Landmass/'
[2023.01.14-03.03.17:377][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.01.14-03.03.17:377][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.01.14-03.03.17:377][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.01.14-03.03.17:377][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Water/Content/' mounted to '/Water/'
[2023.01.14-03.03.17:377][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.01.14-03.03.17:377][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/WaterExtras/Content/' mounted to '/WaterExtras/'
[2023.01.14-03.03.17:377][881]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.01.14-03.03.17:686][900]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2023.01.14-03.03.17:686][900]UATHelper: Packaging (Windows): LogHAL: Display: Platform has ~ 16 GB [16483872768 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
